// Namespace: proto
public enum CmdType1 // TypeDefIndex: 3851
{
    // Fields
    public int value__; // 0x8
    public const CmdType1 CMD_GET_MP_DATA_REQ = 340; // 0x0
    public const CmdType1 CMD_GET_MP_DATA_RSP = 341; // 0x0
    public const CmdType1 CMD_MP_UPGRADE_SKILL_REQ = 342; // 0x0
    public const CmdType1 CMD_MP_UPGRADE_SKILL_RSP = 343; // 0x0
    public const CmdType1 CMD_MP_RESET_SKILL_POINT_REQ = 344; // 0x0
    public const CmdType1 CMD_MP_RESET_SKILL_POINT_RSP = 345; // 0x0
    public const CmdType1 CMD_MP_GET_TEAM_REQ = 346; // 0x0
    public const CmdType1 CMD_MP_GET_TEAM_RSP = 347; // 0x0
    public const CmdType1 CMD_MP_CREATE_TEAM_REQ = 348; // 0x0
    public const CmdType1 CMD_MP_CREATE_TEAM_RSP = 349; // 0x0
    public const CmdType1 CMD_MP_ENTER_TEAM_REQ = 350; // 0x0
    public const CmdType1 CMD_MP_ENTER_TEAM_RSP = 351; // 0x0
    public const CmdType1 CMD_GET_TEAM_BRIEF_INFO_REQ = 352; // 0x0
    public const CmdType1 CMD_GET_TEAM_BRIEF_INFO_RSP = 353; // 0x0
    public const CmdType1 CMD_MP_KICK_FROM_TEAM_REQ = 354; // 0x0
    public const CmdType1 CMD_MP_KICK_FROM_TEAM_RSP = 355; // 0x0
    public const CmdType1 CMD_MP_TEAM_ENTER_LOBBY_REQ = 356; // 0x0
    public const CmdType1 CMD_MP_TEAM_ENTER_LOBBY_RSP = 357; // 0x0
    public const CmdType1 CMD_SPEED_UP_ISLAND_CABIN_REQ = 358; // 0x0
    public const CmdType1 CMD_SPEED_UP_ISLAND_CABIN_RSP = 359; // 0x0
    public const CmdType1 CMD_MP_RAID_RESET_CYCLE_REQ = 360; // 0x0
    public const CmdType1 CMD_MP_RAID_RESET_CYCLE_RSP = 361; // 0x0
    public const CmdType1 CMD_MP_TEAM_CHANGE_LEADER_REQ = 362; // 0x0
    public const CmdType1 CMD_MP_TEAM_CHANGE_LEADER_RSP = 363; // 0x0
    public const CmdType1 CMD_GET_GOBACK_REQ = 364; // 0x0
    public const CmdType1 CMD_GET_GOBACK_RSP = 365; // 0x0
    public const CmdType1 CMD_TAKE_GOBACK_LOGIN_REWARD_REQ = 366; // 0x0
    public const CmdType1 CMD_TAKE_GOBACK_LOGIN_REWARD_RSP = 367; // 0x0
    public const CmdType1 CMD_GET_MYCARD_AUTH_CODE_REQ = 368; // 0x0
    public const CmdType1 CMD_GET_MYCARD_AUTH_CODE_RSP = 369; // 0x0
    public const CmdType1 CMD_VERIFY_MYCARD_ORDER_NOTIFY = 370; // 0x0
    public const CmdType1 CMD_TEAM_LEADER_CHANGE_NOTIFY = 371; // 0x0
    public const CmdType1 CMD_MP_TEAM_LEAVE_LOBBY_REQ = 373; // 0x0
    public const CmdType1 CMD_MP_TEAM_LEAVE_LOBBY_RSP = 374; // 0x0
    public const CmdType1 CMD_MP_MEMBER_SET_CLIENT_STATUS_REQ = 375; // 0x0
    public const CmdType1 CMD_MP_MEMBER_SET_CLIENT_STATUS_RSP = 376; // 0x0
    public const CmdType1 CMD_MP_STAGE_END_REQ = 379; // 0x0
    public const CmdType1 CMD_MP_STAGE_END_RSP = 380; // 0x0
    public const CmdType1 CMD_MP_REPORT_PLAYER_REQ = 381; // 0x0
    public const CmdType1 CMD_MP_REPORT_PLAYER_RSP = 382; // 0x0
    public const CmdType1 CMD_GET_CAMPWAR_DATA_REQ = 383; // 0x0
    public const CmdType1 CMD_GET_CAMPWAR_DATA_RSP = 384; // 0x0
    public const CmdType1 CMD_CHOOSE_CAMP_REQ = 385; // 0x0
    public const CmdType1 CMD_CHOOSE_CAMP_RSP = 386; // 0x0
    public const CmdType1 CMD_GET_CAMPWAR_STAGE_DATA_REQ = 387; // 0x0
    public const CmdType1 CMD_GET_CAMPWAR_STAGE_DATA_RSP = 388; // 0x0
    public const CmdType1 CMD_GET_CAMPWAR_RANK_REQ = 389; // 0x0
    public const CmdType1 CMD_GET_CAMPWAR_RANK_RSP = 390; // 0x0
    public const CmdType1 CMD_MP_STAGE_SETTLE_NOTIFY = 391; // 0x0
    public const CmdType1 CMD_MP_LIKE_PLAYER_REQ = 392; // 0x0
    public const CmdType1 CMD_MP_LIKE_PLAYER_RSP = 393; // 0x0
    public const CmdType1 CMD_FRIEND_BOND_NOTIFY = 394; // 0x0
    public const CmdType1 CMD_MP_TEAM_SYNC_NOTIFY = 395; // 0x0
    public const CmdType1 CMD_MP_TEAM_MEMBER_SET_VOICE_ID_REQ = 396; // 0x0
    public const CmdType1 CMD_MP_TEAM_MEMBER_SET_VOICE_ID_RSP = 397; // 0x0
    public const CmdType1 CMD_REPORT_CLIENT_DATA_VERSION_REQ = 398; // 0x0
    public const CmdType1 CMD_REPORT_CLIENT_DATA_VERSION_RSP = 399; // 0x0
    public const CmdType1 CMD_GET_ARMADA_DATA_REQ = 401; // 0x0
    public const CmdType1 CMD_GET_ARMADA_DATA_RSP = 402; // 0x0
    public const CmdType1 CMD_CREATE_ARMADA_REQ = 403; // 0x0
    public const CmdType1 CMD_CREATE_ARMADA_RSP = 404; // 0x0
    public const CmdType1 CMD_SEARCH_ARMADA_REQ = 405; // 0x0
    public const CmdType1 CMD_SEARCH_ARMADA_RSP = 406; // 0x0
    public const CmdType1 CMD_APPLY_JOIN_ARMADA_REQ = 407; // 0x0
    public const CmdType1 CMD_APPLY_JOIN_ARMADA_RSP = 408; // 0x0
    public const CmdType1 CMD_DEAL_ARMADA_APPLY_REQ = 409; // 0x0
    public const CmdType1 CMD_DEAL_ARMADA_APPLY_RSP = 410; // 0x0
    public const CmdType1 CMD_GET_ARMADA_MANAGE_DATA_REQ = 411; // 0x0
    public const CmdType1 CMD_GET_ARMADA_MANAGE_DATA_RSP = 412; // 0x0
    public const CmdType1 CMD_SET_ARMADA_APPLY_REQ = 413; // 0x0
    public const CmdType1 CMD_SET_ARMADA_APPLY_RSP = 414; // 0x0
    public const CmdType1 CMD_SET_ARMADA_BULLETIN_REQ = 415; // 0x0
    public const CmdType1 CMD_SET_ARMADA_BULLETIN_RSP = 416; // 0x0
    public const CmdType1 CMD_GET_RECOMMEND_ARMADA_REQ = 417; // 0x0
    public const CmdType1 CMD_GET_RECOMMEND_ARMADA_RSP = 418; // 0x0
    public const CmdType1 CMD_TRANSFER_ARMADA_LEADER_REQ = 419; // 0x0
    public const CmdType1 CMD_TRANSFER_ARMADA_LEADER_RSP = 420; // 0x0
    public const CmdType1 CMD_SET_ARMADA_POSITION_REQ = 421; // 0x0
    public const CmdType1 CMD_SET_ARMADA_POSITION_RSP = 422; // 0x0
    public const CmdType1 CMD_KICK_ARMADA_MEMBER_REQ = 423; // 0x0
    public const CmdType1 CMD_KICK_ARMADA_MEMBER_RSP = 424; // 0x0
    public const CmdType1 CMD_DISSOLVE_ARMADA_REQ = 425; // 0x0
    public const CmdType1 CMD_DISSOLVE_ARMADA_RSP = 426; // 0x0
    public const CmdType1 CMD_QUIT_ARMADA_REQ = 427; // 0x0
    public const CmdType1 CMD_QUIT_ARMADA_RSP = 428; // 0x0
    public const CmdType1 CMD_CANCEL_APPLY_ARMADA_REQ = 429; // 0x0
    public const CmdType1 CMD_CANCEL_APPLY_ARMADA_RSP = 430; // 0x0
    public const CmdType1 CMD_LEVEL_UP_ARMADA_CABIN_REQ = 431; // 0x0
    public const CmdType1 CMD_LEVEL_UP_ARMADA_CABIN_RSP = 432; // 0x0
    public const CmdType1 CMD_CANCEL_LEVEL_UP_ARMADA_CABIN_REQ = 433; // 0x0
    public const CmdType1 CMD_CANCEL_LEVEL_UP_ARMADA_CABIN_RSP = 434; // 0x0
    public const CmdType1 CMD_MOVE_ARMADA_CABIN_REQ = 435; // 0x0
    public const CmdType1 CMD_MOVE_ARMADA_CABIN_RSP = 436; // 0x0
    public const CmdType1 CMD_CHOOSE_CONTACT_REQ = 437; // 0x0
    public const CmdType1 CMD_CHOOSE_CONTACT_RSP = 438; // 0x0
    public const CmdType1 CMD_GET_CONSIGNED_ORDER_DATA_REQ = 439; // 0x0
    public const CmdType1 CMD_GET_CONSIGNED_ORDER_DATA_RSP = 440; // 0x0
    public const CmdType1 CMD_CHOOSE_CONSIGNED_ORDER_REQ = 441; // 0x0
    public const CmdType1 CMD_CHOOSE_CONSIGNED_ORDER_RSP = 442; // 0x0
    public const CmdType1 CMD_FINISH_CONSIGNED_ORDER_REQ = 443; // 0x0
    public const CmdType1 CMD_FINISH_CONSIGNED_ORDER_RSP = 444; // 0x0
    public const CmdType1 CMD_RESET_CONSIGNED_ORDER_REQ = 445; // 0x0
    public const CmdType1 CMD_RESET_CONSIGNED_ORDER_RSP = 446; // 0x0
    public const CmdType1 CMD_GET_WAREHOUSE_DATA_REQ = 447; // 0x0
    public const CmdType1 CMD_GET_WAREHOUSE_DATA_RSP = 448; // 0x0
    public const CmdType1 CMD_POST_WAREHOUSE_DEMAND_REQ = 449; // 0x0
    public const CmdType1 CMD_POST_WAREHOUSE_DEMAND_RSP = 450; // 0x0
    public const CmdType1 CMD_CANCEL_WAREHOUSE_DEMAND_REQ = 451; // 0x0
    public const CmdType1 CMD_CANCEL_WAREHOUSE_DEMAND_RSP = 452; // 0x0
    public const CmdType1 CMD_DONATE_WAREHOUSE_ITEM_REQ = 453; // 0x0
    public const CmdType1 CMD_DONATE_WAREHOUSE_ITEM_RSP = 454; // 0x0
    public const CmdType1 CMD_GET_WAREHOUSE_ITEM_REQ = 455; // 0x0
    public const CmdType1 CMD_GET_WAREHOUSE_ITEM_RSP = 456; // 0x0
    public const CmdType1 CMD_ENTER_ARMADA_CHATROOM_REQ = 457; // 0x0
    public const CmdType1 CMD_ENTER_ARMADA_CHATROOM_RSP = 458; // 0x0
    public const CmdType1 CMD_SEND_ARMADA_CHAT_MSG_NOTIFY = 459; // 0x0
    public const CmdType1 CMD_RECV_ARMADA_CHAT_MSG_NOTIFY = 460; // 0x0
    public const CmdType1 CMD_SEND_ARMADA_SYSTEM_CHAT_MSG_NOTIFY = 461; // 0x0
    public const CmdType1 CMD_RECV_ARMADA_SYSTEM_CHAT_MSG_NOTIFY = 462; // 0x0
    public const CmdType1 CMD_GET_ARMADA_DISCOVERY_REQ = 463; // 0x0
    public const CmdType1 CMD_GET_ARMADA_DISCOVERY_RSP = 464; // 0x0
    public const CmdType1 CMD_GET_ARMADA_MEMBER_DISCOVERY_LIST_REQ = 465; // 0x0
    public const CmdType1 CMD_GET_ARMADA_MEMBER_DISCOVERY_LIST_RSP = 466; // 0x0
    public const CmdType1 CMD_GET_ARMADA_STAGE_REQ = 467; // 0x0
    public const CmdType1 CMD_GET_ARMADA_STAGE_RSP = 468; // 0x0
    public const CmdType1 CMD_ARMADA_STAGE_BEGIN_REQ = 469; // 0x0
    public const CmdType1 CMD_ARMADA_STAGE_BEGIN_RSP = 470; // 0x0
    public const CmdType1 CMD_ARMADA_STAGE_END_REQ = 471; // 0x0
    public const CmdType1 CMD_ARMADA_STAGE_END_RSP = 472; // 0x0
    public const CmdType1 CMD_GET_ARMADA_STAGE_REWARD_REQ = 473; // 0x0
    public const CmdType1 CMD_GET_ARMADA_STAGE_REWARD_RSP = 474; // 0x0
    public const CmdType1 CMD_TAKE_ARMADA_STAGE_REWARD_REQ = 475; // 0x0
    public const CmdType1 CMD_TAKE_ARMADA_STAGE_REWARD_RSP = 476; // 0x0
    public const CmdType1 CMD_DONATE_WAREHOSUE_NOTIFY = 477; // 0x0
    public const CmdType1 CMD_ARMADA_BUILD_NOTIFY = 478; // 0x0
    public const CmdType1 CMD_ARMADA_BULLETIN_NOTIFY = 479; // 0x0
    public const CmdType1 CMD_ARMADA_MANAGE_NOTIFY = 480; // 0x0
    public const CmdType1 CMD_ARMADA_PLAYER_NOTIFY = 481; // 0x0
    public const CmdType1 CMD_ARMADA_APPLY_NOTIFY = 482; // 0x0
    public const CmdType1 CMD_CANCEL_DISSOLVE_ARMADA_REQ = 483; // 0x0
    public const CmdType1 CMD_CANCEL_DISSOLVE_ARMADA_RSP = 484; // 0x0
    public const CmdType1 CMD_GET_ARMADA_BUILD_OWNERSHIP_REQ = 485; // 0x0
    public const CmdType1 CMD_GET_ARMADA_BUILD_OWNERSHIP_RSP = 486; // 0x0
    public const CmdType1 CMD_RELEASE_ARMADA_BUILD_OWNERSHIP_REQ = 487; // 0x0
    public const CmdType1 CMD_RELEASE_ARMADA_BUILD_OWNERSHIP_RSP = 488; // 0x0
    public const CmdType1 CMD_ARMADA_SEND_MAIL_REQ = 489; // 0x0
    public const CmdType1 CMD_ARMADA_SEND_MAIL_RSP = 490; // 0x0
    public const CmdType1 CMD_UNBIND_ACCOUNT_REQ = 491; // 0x0
    public const CmdType1 CMD_UNBIND_ACCOUNT_RSP = 492; // 0x0
    public const CmdType1 CMD_TAKE_FOUNDATION_REWARD_REQ = 493; // 0x0
    public const CmdType1 CMD_TAKE_FOUNDATION_REWARD_RSP = 494; // 0x0
}
